   0.           0.           0.           0.           0.
   0.           0.           0.         171.31595767   0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         203.07858621
 141.01303383 106.57019657  84.97403984  70.29094256  59.71761639
  51.77085409  45.59748211  40.67415756  36.66306994  33.33694612
  30.53754206  28.15144632  26.0953488   24.30673413  22.73781196
  21.35144697  20.11836251  19.01517745  18.02300121  17.12641073
  16.31269389  15.57128201  14.89331868  14.27132828  13.69895839
  13.17077755  12.68211514  12.22893338  11.80772424  11.41542588
  11.04935434  10.70714731  10.38671776  10.08621523   9.8039935
   9.53858343   9.28867001   9.05307282   8.83072946   8.62068137
   8.42206157   8.23408416   8.0560352    7.88726484   7.72718039
   7.57524031   7.43094899   7.29385206   7.16353232   7.03960617
   6.92172039   6.80954933   6.70279237   6.60117167   6.50443021
   6.41232992   6.32465015   6.24118615   6.16174783   6.08615852
   6.01425398   5.94588137   5.88089842   5.81917264   5.76058058
   5.7050072    5.65234524   5.60249473   5.55536244   5.51086145
   5.46891076   5.42943485   5.39236338   5.35763086   5.32517635
   5.29494318   5.26687875   5.24093423   5.21706444   5.19522757
   5.17538508   5.15750152   5.14154434   5.12748383   5.11529296
   5.10494729   5.09642485   5.08970607   5.08477371   5.0816128
   5.08021055   5.08055632   5.08264161   5.08645997   5.09200701
   5.0992804    5.10827983   5.119007     5.13146568   5.14566167
   5.16160284   5.17929917   0.           0.           0.
   0.           0.           5.32316888   5.3536162    0.
   0.           0.           0.           0.           0.
   0.           5.6691911    0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           6.77595215   0.           0.
   0.           0.           0.           7.41953033   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   9.32841274   0.           0.           0.           0.
   0.          10.77306314   0.           0.           0.
  12.02652398  12.38744295   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.          26.40388929
   0.           0.           0.           0.           0.
   0.           0.           0.          55.59222654   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         145.72932641 110.02640781
  87.67268251  72.49154107  61.56931113  53.36627843  46.99767213
  41.9212378   37.78721862  34.36045686  31.47731203  29.02056464
  26.90414629  25.06349826  23.44928645  22.02318897  20.75500313
  19.62061513  18.60054765  17.67890249  16.84257898  16.08068774
  15.38410551  14.74513293  14.15722864  13.61480066  13.11304114
  12.64779433  12.21545033  11.81285886  11.43725885  11.08622054
  10.7575976   10.4494873   10.16019718   9.88821711   9.63219555
   9.39091956   9.16329764   8.94834516   8.74517172   8.55297039
   8.37100828   8.19861843   8.03519271   7.88017565   7.73305901
   7.59337699   7.46070207   7.3346413    7.214833     7.10094385
   6.99266632   6.88971635   6.79183127   6.698768     6.61030134
   6.52622252   6.44633786   6.37046755   6.29844456   6.23011366
   6.16533052   6.10396092   6.04588      5.99097156   5.93912751
   5.8902473    5.84423736   5.80101069   5.76048645   5.72258952
   5.68725017   5.65440378   5.62399047   5.59595488   5.57024591
   5.5468165    5.52562342   5.50662709   5.48979139   5.47508354
   5.46247393   5.45193604   5.44344627   5.43698391   5.43253098
   5.43007224   5.42959506   5.4310894    5.43454777   5.4399652
   5.4473392    5.45666977   5.46795939   5.48121302   5.49643814
   0.           0.           0.           0.           0.
   5.62993349   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           6.13259361   6.19049615   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   7.12974131   7.23213896   0.           0.           0.
   7.6884034    7.81527642   0.           8.08623383   0.
   8.38221197   0.           0.           0.           0.
   9.25151936   9.45126147   0.           0.           0.
   0.           0.           0.           0.          11.47059164
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.          21.22228667   0.           0.           0.
   0.           0.          29.91128202   0.           0.
   0.           0.           0.           0.          54.86135272
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
